For M = L = 2:

Output vector:
y[0] = 0.171742
y[1] = 0.833414
y[2] = 1.504995
y[3] = 1.685343
y[4] = 1.310546
y[5] = 0.759031
y[6] = 0.394032
y[7] = 0.314551
y[8] = 0.437306
y[9] = 0.617362
y[10] = 0.664318
y[11] = 0.442329
y[12] = 0.001558
y[13] = -0.440637
y[14] = -0.668639
y[15] = -0.627735
y[16] = -0.432085
y[17] = -0.294758
y[18] = -0.401376
y[19] = -0.793404
y[20] = -1.299447
y[21] = -1.633331
y[22] = -1.533325
y[23] = -0.931607
y[24] = 0.000950
y[25] = 0.935730
y[26] = 1.533767
y[27] = 1.633746
y[28] = 1.300057
y[29] = 0.794817
y[30] = 0.400824
y[31] = 0.293484
y[32] = 0.433523
y[33] = 0.632598
y[34] = 0.667234
y[35] = 0.433385
y[36] = 0.000000
y[37] = -0.433405
y[38] = -0.667234
y[39] = -0.632532
y[40] = -0.433523
y[41] = -0.293609
y[42] = -0.400824
y[43] = -0.794600
y[44] = -1.300057
y[45] = -1.634151
y[46] = -1.533767
y[47] = -0.934496
y[48] = -0.000000
y[49] = 0.934597
y[50] = 1.533767
y[51] = 1.633821
y[52] = 1.300057
y[53] = 0.795273
y[54] = 0.400824
y[55] = 0.291455
y[56] = 0.432880
y[57] = 0.633374
y[58] = 0.667618
y[59] = 0.431703
y[60] = -0.000303
y[61] = -0.428920
y[62] = -0.665891
y[63] = -0.636828
y[64] = -0.435138
y[65] = -0.286644
y[66] = -0.397623
y[67] = -0.799611
y[68] = -1.302855
y[69] = -1.622684
y[70] = -1.528472
y[71] = -0.948403
y[72] = -0.008391
y[73] = 0.948057
y[74] = 1.544261
y[75] = 1.609928
y[76] = 1.281756
y[77] = 0.833754
y[78] = 0.437054
y[79] = 0.154192

Error Vector:
e[0] = 0.171742
e[1] = -0.099669
e[2] = -0.028017
e[3] = 0.053972
e[4] = 0.011508
e[5] = -0.032631
e[6] = -0.005968
e[7] = 0.022890
e[8] = 0.004293
e[9] = -0.014008
e[10] = -0.002669
e[11] = 0.009246
e[12] = 0.001558
e[13] = -0.007554
e[14] = -0.001652
e[15] = 0.003636
e[16] = 0.000928
e[17] = -0.003096
e[18] = -0.001376
e[19] = -0.001742
e[20] = -0.000409
e[21] = -0.001960
e[22] = -0.000313
e[23] = 0.001476
e[24] = 0.000950
e[25] = 0.002647
e[26] = 0.000755
e[27] = 0.002375
e[28] = 0.001019
e[29] = 0.003155
e[30] = 0.000824
e[31] = 0.001822
e[32] = 0.000511
e[33] = 0.001227
e[34] = 0.000247
e[35] = 0.000302
e[36] = 0.000000
e[37] = -0.000322
e[38] = -0.000247
e[39] = -0.001161
e[40] = -0.000511
e[41] = -0.001947
e[42] = -0.000824
e[43] = -0.002938
e[44] = -0.001019
e[45] = -0.002780
e[46] = -0.000755
e[47] = -0.001413
e[48] = 0.000000
e[49] = 0.001514
e[50] = 0.000755
e[51] = 0.002450
e[52] = 0.001019
e[53] = 0.003611
e[54] = 0.000824
e[55] = -0.000207
e[56] = -0.000132
e[57] = 0.002003
e[58] = 0.000631
e[59] = -0.001380
e[60] = -0.000303
e[61] = 0.004163
e[62] = 0.001097
e[63] = -0.005457
e[64] = -0.002125
e[65] = 0.005018
e[66] = 0.002377
e[67] = -0.007949
e[68] = -0.003816
e[69] = 0.008687
e[70] = 0.004540
e[71] = -0.015320
e[72] = -0.008391
e[73] = 0.014974
e[74] = 0.011248
e[75] = -0.021443
e[76] = -0.017282
e[77] = 0.042093
e[78] = 0.037054
e[79] = -0.137470

Average Error: 0.000061


For M = L = 4:

Output vector:
y[0] = 0.557018
y[1] = 0.776751
y[2] = 0.971889
y[3] = 1.109846
y[4] = 1.152579
y[5] = 1.095359
y[6] = 0.947120
y[7] = 0.736100
y[8] = 0.498308
y[9] = 0.278719
y[10] = 0.111831
y[11] = 0.012338
y[12] = -0.031007
y[13] = -0.053170
y[14] = -0.101373
y[15] = -0.218486
y[16] = -0.418668
y[17] = -0.686852
y[18] = -0.971998
y[19] = -1.205666
y[20] = -1.304139
y[21] = -1.222711
y[22] = -0.949788
y[23] = -0.518375
y[24] = 0.000672
y[25] = 0.516484
y[26] = 0.939024
y[27] = 1.213355
y[28] = 1.299341
y[29] = 1.213574
y[30] = 0.993671
y[31] = 0.713055
y[32] = 0.431314
y[33] = 0.205460
y[34] = 0.063183
y[35] = 0.006116
y[36] = 0.000000
y[37] = -0.005996
y[38] = -0.062721
y[39] = -0.204824
y[40] = -0.431314
y[41] = -0.714081
y[42] = -0.995547
y[43] = -1.215592
y[44] = -1.299341
y[45] = -1.210329
y[46] = -0.933648
y[47] = -0.510080
y[48] = -0.000000
y[49] = 0.510327
y[50] = 0.934551
y[51] = 1.211551
y[52] = 1.299341
y[53] = 1.213572
y[54] = 0.991800
y[55] = 0.709399
y[56] = 0.430859
y[57] = 0.210794
y[58] = 0.073943
y[59] = 0.016835
y[60] = 0.002722
y[61] = -0.017077
y[62] = -0.085984
y[63] = -0.227623
y[64] = -0.439821
y[65] = -0.697028
y[66] = -0.955482
y[67] = -1.167889
y[68] = -1.278796
y[69] = -1.238158
y[70] = -1.006829
y[71] = -0.595728
y[72] = -0.047755
y[73] = 0.542416
y[74] = 1.051142
y[75] = 1.362128
y[76] = 1.407040
y[77] = 1.192721
y[78] = 0.796006
y[79] = 0.357133

Error Vector:
e[0] = 0.557018
e[1] = -0.156332
e[2] = -0.561123
e[3] = -0.521525
e[4] = -0.146460
e[5] = 0.303697
e[6] = 0.547120
e[7] = 0.444439
